"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","#DigitalTransformation #MachineLearning #BigData #ArtificialIntelligence #cybersecurity #Blockchain #DX #Analytics… https://t.co/QNvrOmbUnm",FALSE,1,NA,2021-02-28 14:18:40,TRUE,NA,"1366030059081895937",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MadhanAlisha",5,FALSE,FALSE,NA,NA
"2","#Math #Mathematics #AcadService #MathAcadService #AcademicService
Math Mathematics Acad Service Academic Service",FALSE,0,"seokminhonam",2021-02-28 14:11:09,FALSE,"1366027858120896513","1366028168113496069","1354733311508140037","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","seokminhonam",1,FALSE,FALSE,NA,NA
"3","Looking for the best online partner  with diverse experience and have made many achieve their best in matters acade… https://t.co/urpMDDPrwX",FALSE,0,NA,2021-02-28 14:07:56,TRUE,NA,"1366027358256443398",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","fridahscholars",0,FALSE,FALSE,NA,NA
"4","We offer quality services in:
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/lSKY65Ia83",FALSE,0,NA,2021-02-28 14:07:02,TRUE,NA,"1366027132359634944",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PerfectWriters6",1,FALSE,FALSE,NA,NA
"5","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/85AiKfHpRi",FALSE,0,NA,2021-02-28 14:06:34,TRUE,NA,"1366027012566056964",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PerfectWriters6",1,FALSE,FALSE,NA,NA
"6","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/pubBXbQfN7",FALSE,0,NA,2021-02-28 14:06:23,TRUE,NA,"1366026966705528842",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FloridaPhyc",2,FALSE,FALSE,NA,NA
"7","#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks
#essaypay
#econometrics
#Math… https://t.co/BbFJGKNWEh",FALSE,0,NA,2021-02-28 14:06:15,TRUE,NA,"1366026934208102400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PerfectWriters6",1,FALSE,FALSE,NA,NA
"8","#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks
#essaypay
#econometrics
#Math… https://t.co/1ehscOdMeH",FALSE,0,NA,2021-02-28 14:06:01,TRUE,NA,"1366026874728701954",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FloridaPhyc",1,FALSE,FALSE,NA,NA
"9","#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks
#essaypay
#econometrics
#Math… https://t.co/Smz25on8gV",FALSE,0,NA,2021-02-28 14:05:07,TRUE,NA,"1366026649578397698",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Paul1Tutor",1,FALSE,FALSE,NA,NA
"10","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/zzxRRuLjGV",FALSE,0,NA,2021-02-28 14:04:40,TRUE,NA,"1366026537779265539",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Homework_top",2,FALSE,FALSE,NA,NA
"11","Looking for the best online partner  with diverse experience and have made many achieve their best in matters acade… https://t.co/SVGKfF76ug",FALSE,0,NA,2021-02-28 14:04:33,TRUE,NA,"1366026508419145728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","academicmaster2",0,FALSE,FALSE,NA,NA
"12","FREE endless interactive elementary maths for your family #kids #learning #stem #math #education #online https://t.co/1lv4TjJYrS",FALSE,0,NA,2021-02-28 14:03:34,FALSE,NA,"1366026259835330561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","endlessmath",0,FALSE,FALSE,NA,NA
"13","#mathchat #math Poetry sounding prose style site:There are 3 kinds of #people Those who can #count &amp; those who can't https://t.co/TCILcuwyLZ",FALSE,0,NA,2021-02-28 14:03:02,FALSE,NA,"1366026124745129987",NA,"<a href=""https://www.tweetsuite.com/"" rel=""nofollow"">Tweet Suite</a>","WomensPowerBook",0,FALSE,FALSE,NA,NA
"14","A #fun way to #practice #addition.  

https://t.co/KIhVn9Wgyj

#Educational #Games #kids #schools #Schooltime… https://t.co/wYOAvloWCT",FALSE,0,NA,2021-02-28 14:02:02,TRUE,NA,"1366025875796410371",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","kidd81",0,FALSE,FALSE,NA,NA
"15","We offer quality services in:
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/CP0aCCHj3P",FALSE,0,NA,2021-02-28 14:00:25,TRUE,NA,"1366025468256878592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","supertutors50",1,FALSE,FALSE,NA,NA
"16","Today is 2021-2-28. [20 21 2 28] has 1 way to make 24. Today's 4 Numbers! puzzle:[4 4 16 24].  https://t.co/I9yc7IQKaR #math",FALSE,0,NA,2021-02-28 14:00:15,FALSE,NA,"1366025424669577217",NA,"<a href=""http://www.24theory.com"" rel=""nofollow"">24theory</a>","4nums_game",0,FALSE,FALSE,NA,NA
"17","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/0dT9gFl0NX",FALSE,0,NA,2021-02-28 14:00:03,TRUE,NA,"1366025373474058242",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","supertutors50",1,FALSE,FALSE,NA,NA
"18","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/dRudbg71nQ",FALSE,1,NA,2021-02-28 13:57:24,TRUE,NA,"1366024709549264897",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Homework_top",1,FALSE,FALSE,NA,NA
"19","Peter Sarnak on reading: “When learning an area, one should combine reading modern treatments with a study of the o… https://t.co/kFKjxGn7vx",FALSE,0,NA,2021-02-28 13:56:54,TRUE,NA,"1366024583976022017",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ExistsforallA",0,FALSE,FALSE,NA,NA
"20","My #almamater ... I found a place... in the early 1980's (in the dark ages. lol) where I could be a #math major and… https://t.co/fBZct5hKNp",FALSE,2,NA,2021-02-28 13:55:37,TRUE,NA,"1366024258791608320",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sportsyenta",0,FALSE,FALSE,NA,NA
"21","We offer quality services in:
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/Q697U9TSjY",FALSE,0,NA,2021-02-28 13:54:15,TRUE,NA,"1366023914305032206",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","superb_writings",2,FALSE,FALSE,NA,NA
"22","Dm for
#essayhelp 
#essaypay 
#Sociology 
#assignments 
#onlineclasses 
#Math 
#calculus 
#chemistry",FALSE,1,NA,2021-02-28 13:54:02,FALSE,NA,"1366023862174052359",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OliviaEssayHelp",0,FALSE,FALSE,NA,NA
"23","#math #multiplication #crosscurriculum #exercise #learning #kinesthetic #fitness #motivation #fun",FALSE,0,"MrSciortinoPE",2021-02-28 13:52:53,FALSE,"1366023229920411651","1366023570321768455","1239609463683899397","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MrSciortinoPE",0,FALSE,FALSE,NA,NA
"24","DM us for quality grades for your online classes.

#Paperpay
#python
#chemistry 
#WomenWhoCode 
#Assignment… https://t.co/3qHTMHtVxk",FALSE,1,NA,2021-02-28 13:49:40,TRUE,NA,"1366022762641436672",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TutorLayla",4,FALSE,FALSE,NA,NA
"25","Pay us to do your;
#Psychology
Essays due
Sociology
English
Business
History paper
Dissertations
Discussions
vMicro… https://t.co/qwxVpKtNC1",FALSE,1,NA,2021-02-28 13:45:12,TRUE,NA,"1366021636172955653",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","WritingReliable",0,FALSE,FALSE,NA,NA
"26","Get assignment help
Pay someone
Biochemistry
Physics
#essayhelp
Science
English
Physicalscience
#essaypay
Maths… https://t.co/7eZ4ZYlNep",FALSE,0,NA,2021-02-28 13:41:57,TRUE,NA,"1366020818480861185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","academic_grader",0,FALSE,FALSE,NA,NA
"27","Pay us to do  your;
Presentation
Case Study
Data analysis 
Anatomy
Geometry
Accounting
Literature
Movie review
Stat… https://t.co/diGQcW7qvl",FALSE,0,NA,2021-02-28 13:41:24,TRUE,NA,"1366020680567898113",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","academic_grader",0,FALSE,FALSE,NA,NA
"28","FYI: It will be the year 2968 (~947 years from now) before #dogecoin's circulating supply catches up to the current… https://t.co/gB2Dt7Bdrq",FALSE,2,NA,2021-02-28 13:39:41,TRUE,NA,"1366020249527721991",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shutup_carl",1,FALSE,FALSE,NA,NA
"29","I provide  you nothing but top-notch quality in your assignments. Engage me today.
#business law
#Math
#Algebra… https://t.co/IIcICK6Fux",FALSE,0,NA,2021-02-28 13:39:00,TRUE,NA,"1366020075933827072",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AngieWriter96",0,FALSE,FALSE,NA,NA
"30","best writers to take up your;
#spring classes 
#Essay due
#Paper pay
#Someone help 
#Case study
#Do my homework… https://t.co/0DcXLgEJJ4",FALSE,0,NA,2021-02-28 13:31:08,TRUE,NA,"1366018099456208903",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OnlineWriters8",0,FALSE,FALSE,NA,NA
"31","Pay us for quality paper and credible results in your;
#Excel
#Math
#Engineering
#Accounting
#Essays due
History
On… https://t.co/QDoVUuo5AI",FALSE,0,NA,2021-02-28 13:30:37,TRUE,NA,"1366017966794489856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OnlineWriters8",0,FALSE,FALSE,NA,NA
"32","Pay us for quality paper and credible results in your;
#Excel
#Math
#Engineering
#Accounting
#Essays due
History
On… https://t.co/BBO4jod7WZ",FALSE,0,NA,2021-02-28 13:30:04,TRUE,NA,"1366017827526819843",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OnlineWriters8",0,FALSE,FALSE,NA,NA
"33","Get 100 % original custom written papers by Tutors &amp; writers

#RESEARCHPAPER
#Statistics
#business
#Math
#Algebra… https://t.co/V4MKa50aLO",FALSE,0,NA,2021-02-28 13:29:42,TRUE,NA,"1366017738041393155",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OnlineWriters8",0,FALSE,FALSE,NA,NA
"34","Some problems don't require students to use any operation at all. Instead, it's all about recognizing different voc… https://t.co/DyEzz7Kve3",FALSE,0,NA,2021-02-28 13:29:31,TRUE,NA,"1366017691774050306",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","AaronDaffern",0,FALSE,FALSE,NA,NA
"35","Get 100 % original custom written papers by Tutors &amp; writers

#RESEARCHPAPER
#Statistics
#business
#Math
#Algebra… https://t.co/Ha8Y2IGG0X",FALSE,0,NA,2021-02-28 13:27:56,TRUE,NA,"1366017291662589953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OnlineWriters8",0,FALSE,FALSE,NA,NA
"36","Hire the Experts For;
#pay essay
#business
#Math
#Algebra
#Calculus
#workout plan
#Stats
#Biology
#Biometrics… https://t.co/X196XqoPEQ",FALSE,0,NA,2021-02-28 13:27:15,TRUE,NA,"1366017120979582978",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GradeElites",0,FALSE,FALSE,NA,NA
"37","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/VSU3uXIHhv",FALSE,1,NA,2021-02-28 13:26:20,TRUE,NA,"1366016890884288515",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","expertwriters99",3,FALSE,FALSE,NA,NA
"38","Fermat’s Last Theorem is just a special case of Rey’s Last Theorem where: n = 2, k = 2
I have discovered a truly ma… https://t.co/I3zui4C2eA",FALSE,0,"Rey_Skywalker8",2021-02-28 13:26:04,TRUE,"1366016821963329537","1366016823653638147","797001572802670592","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Rey_Skywalker8",0,FALSE,FALSE,NA,NA
"39","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/QkQ5DyxcJZ",FALSE,0,NA,2021-02-28 13:24:42,TRUE,NA,"1366016477778890754",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","writters_pro",0,FALSE,FALSE,NA,NA
"40","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/KhfUF1AziV",FALSE,0,NA,2021-02-28 13:23:19,TRUE,NA,"1366016129706123264",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","legit_writings",0,FALSE,FALSE,NA,NA
"41","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/RFOR7sKmGr",FALSE,0,NA,2021-02-28 13:18:57,TRUE,NA,"1366015032564342784",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","primetimeswrit1",0,FALSE,FALSE,NA,NA
"42","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/AGHlcAjKFf",FALSE,2,NA,2021-02-28 13:10:17,TRUE,NA,"1366012848699228162",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EssaysMadelaine",3,FALSE,FALSE,NA,NA
"43","#digtal #math #bundle https://t.co/d5Xvq2h3NJ",FALSE,0,NA,2021-02-28 13:08:50,FALSE,NA,"1366012484788830208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","TeachTreasure",0,FALSE,FALSE,NA,NA
"44","#Educational #apps for #kids!

https://t.co/Q4TXOjvhG9

#Words #addition #subtraction #Division #multiplication… https://t.co/wgNL6SIVOi",FALSE,0,NA,2021-02-28 13:08:02,TRUE,NA,"1366012283596464133",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","kidd78",0,FALSE,FALSE,NA,NA
"45","#MATH TING 3",FALSE,0,"mas_teacher",2021-02-28 13:04:30,FALSE,"1366011165478776838","1366011397063147531","1365118497819254788","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","mas_teacher",0,FALSE,FALSE,NA,NA
"46","ASSIGNMENTS &amp; ESSAYS HELP 
#Kuwait, #Saudia, #Hong_Kong #China #usa #uk #germany #nz #Australia #USA 

Whatsapp/Tex… https://t.co/wrGPdFeSG1",FALSE,1,NA,2021-02-28 13:02:04,TRUE,NA,"1366010782060859397",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","essaygenius_ctr",0,FALSE,FALSE,NA,NA
"47","I'm a color-neutral #AntiRacist factorian.

The history of #math was written by Whites to glorify White math while… https://t.co/5J3XFrgbSq",FALSE,42,NA,2021-02-28 13:01:03,TRUE,NA,"1366010527604908036",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jcrabtree",18,FALSE,FALSE,NA,NA
"48","#Learn #Division with #Ibbleobble #Maths #games! 

https://t.co/jDRHHMc21f

#Math #Mathematics #play #education… https://t.co/b5wi7NlwWx",FALSE,1,NA,2021-02-28 13:01:03,TRUE,NA,"1366010526535409667",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","KidDotCo",0,FALSE,FALSE,NA,NA
"49","These are puzzle templates. I have one pi day puzzle. Anybody have a topic they could use it for?… https://t.co/BfsMPmtzuh",FALSE,0,NA,2021-02-28 12:56:39,TRUE,NA,"1366009418849153026",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","pirscared",0,FALSE,FALSE,NA,NA
"50","On this #Sunday we are blessed to have the trust from so many parents and students across the world. Look, we know… https://t.co/WJbqCL2E2i",FALSE,0,NA,2021-02-28 12:55:03,TRUE,NA,"1366009014816034821",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","AzulEducational",0,FALSE,FALSE,NA,NA
"51","DM @Essayassignmen8 for pay 
#pay essay
#business
#Math
#Algebra
#Calculus
#workout plan
#Stats
#Biology… https://t.co/LHGhzhYi5i",FALSE,0,NA,2021-02-28 12:35:08,TRUE,NA,"1366004003528728577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SupremacyWrite1",1,FALSE,FALSE,NA,NA
"52","DM for academic help at a fair price:
#Statistics
#Literature 
#Nursing
#Biology 
#chemistry 
#Law 

#homework due… https://t.co/ed8ocBkRea",FALSE,0,NA,2021-02-28 12:34:28,TRUE,NA,"1366003835186139149",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SupremacyWrite1",0,FALSE,FALSE,NA,NA
"53","DM for academic help at a fair price:
#Statistics
#Literature 
#Nursing
#Biology 
#chemistry 
#Law 
#psychology… https://t.co/CJhunirFNr",FALSE,0,NA,2021-02-28 12:34:03,TRUE,NA,"1366003732073361410",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Custompapers4",0,FALSE,FALSE,NA,NA
"54","Strain no More in Your,hmu
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/euiCSGFUT9",FALSE,0,NA,2021-02-28 12:33:48,TRUE,NA,"1366003667300724740",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Custompapers4",3,FALSE,FALSE,NA,NA
"55","DM @Custompapers4 for pay 
#pay essay
#business
#Math..
#Algebra
#Calculus
#workout plan
#Stats
#Biology… https://t.co/9EVh18shxs",FALSE,0,NA,2021-02-28 12:32:14,TRUE,NA,"1366003275942756352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Custompapers4",0,FALSE,FALSE,NA,NA
"56","DM for academic help at a fair price:
#Statistics
#Literature 
#Nursing
#Biology 
#chemistry 
#Law 
#psychology… https://t.co/eClM01fa0k",FALSE,0,NA,2021-02-28 12:31:56,TRUE,NA,"1366003199589646336",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Custompapers4",0,FALSE,FALSE,NA,NA
"57","Its #NationalScienceDay, when we periodically get to make #science jokes. #STEM #engineering #math #technology https://t.co/YBcAP8hCcL",FALSE,0,NA,2021-02-28 12:30:08,FALSE,NA,"1366002746957172739",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","e_propelled",1,FALSE,FALSE,NA,NA
"58","DM for academic help at a fair price:
#Statistics
#Literature 
#Nursing
#Biology 
#chemistry 
#Law 
#psychology… https://t.co/8Z9gtpQmcw",FALSE,0,NA,2021-02-28 12:21:17,TRUE,NA,"1366000518166941698",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JamietalC",0,FALSE,FALSE,NA,NA
"59","DM @Essayassignmen8 for pay 
#pay essay
#business
#Math
#Algebra
#Calculus
#workout plan
#Stats
#Biology… https://t.co/rvy1g9UJTN",FALSE,0,NA,2021-02-28 12:20:56,TRUE,NA,"1366000433165193217",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Essayassignmen8",1,FALSE,FALSE,NA,NA
"60","NeuralNetwork in MachineLearning 
#Bioinformatics #DataVisualization #DataScience 
#programmer #programming #AI… https://t.co/DD61oKYUkV",FALSE,4,NA,2021-02-28 12:20:23,TRUE,NA,"1366000292353998848",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ArtificiCenter",8,FALSE,FALSE,NA,NA
"61","Strain no More in Your,hmu
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/OmEJfVNJG6",FALSE,0,NA,2021-02-28 12:20:08,TRUE,NA,"1366000229900836871",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JamietalC",3,FALSE,FALSE,NA,NA
"62","DM for academic help at a fair price:
#Statistics
#Literature 
#Nursing
#Biology 
#chemistry 
#Law 
#psychology… https://t.co/PCw1J3emDu",FALSE,0,NA,2021-02-28 12:18:47,TRUE,NA,"1365999888622886914",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JamietalC",0,FALSE,FALSE,NA,NA
"63","Strain no More in Your,
#onlineclass
#fall classes 
#Essay due
#Paper pay 
#javascript
#Case study
#homeworks… https://t.co/9DbWTCByPZ",FALSE,0,NA,2021-02-28 12:17:14,TRUE,NA,"1365999499932499975",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","legit_writings",2,FALSE,FALSE,NA,NA
